dirs,Al,Ts,mean_E
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,300,-0.07774679066920107
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,400,-0.0749220614909358
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,500,-0.0718983977972938
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,600,-0.07024772925202642
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,700,-0.06958355410697036
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,800,-0.06884588805519717
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,900,-0.06919590339815565
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,1000,-0.068298912249253
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,1100,-0.06827669055314774
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,1200,-0.0676226459328301
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,1300,-0.06756695837428561
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,1400,-0.06726285926383076
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,1500,-0.06698185331678848
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,1600,-0.06723537720353275
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,1700,-0.06692510225648587
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,1800,-0.06717371178649642
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,1900,-0.06681326171372823
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,2000,-0.06654585782646392
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,2100,-0.0669405474992815
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,2200,-0.06657113231462633
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,2300,-0.06631570075714029
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,2400,-0.06630570894212703
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,2500,-0.06637060487715507
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,2600,-0.06612576934537806
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,2700,-0.0663138931724371
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,2800,-0.06605451977551012
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,2900,-0.06573135823353093
Ti0.75_Al0.05_Nb0.10_Zr0.10,0.05,3000,-0.06585519686684017
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,300,-0.1352078743083512
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,400,-0.1323520332179421
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,500,-0.1271186879983119
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,600,-0.12567370476026068
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,700,-0.12287461624702074
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,800,-0.1201720318343442
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,900,-0.11889886146407022
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,1000,-0.11790382022440847
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,1100,-0.11696952699962784
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,1200,-0.11724884442031161
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,1300,-0.11596621856679552
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,1400,-0.1153920207825687
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,1500,-0.11460119571063895
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,1600,-0.11390755668059498
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,1700,-0.1137707948786079
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,1800,-0.11410618525368033
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,1900,-0.11333170708860055
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,2000,-0.1129960782781247
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,2100,-0.11248825939390378
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,2200,-0.11236334479531633
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,2300,-0.11185221897492387
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,2400,-0.11115483084569679
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,2500,-0.11123166217125291
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,2600,-0.11267465274117709
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,2700,-0.11205978353861316
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,2800,-0.11091101774875092
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,2900,-0.11174353488273994
Ti0.70_Al0.10_Nb0.10_Zr0.10,0.1,3000,-0.11081623482807729
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,300,-0.1923052747634827
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,400,-0.18958065263023624
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,500,-0.18641367992110244
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,600,-0.18182101116641922
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,700,-0.1775899975855184
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,800,-0.17303295585487205
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,900,-0.17176544513311703
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,1000,-0.1708218178350651
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,1100,-0.16901707294135687
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,1200,-0.16738999911633165
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,1300,-0.16685340089974063
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,1400,-0.16568595809898576
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,1500,-0.16299791994649937
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,1600,-0.16048986059216994
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,1700,-0.15934472735341845
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,1800,-0.1596949231791445
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,1900,-0.15871045789889085
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,2000,-0.15809159983768742
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,2100,-0.1558321479333616
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,2200,-0.15714526033073925
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,2300,-0.15565074699325598
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,2400,-0.1555185087344874
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,2500,-0.15376876604031675
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,2600,-0.15453648169646592
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,2700,-0.15358706511239312
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,2800,-0.15326327200626239
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,2900,-0.15371660889455857
Ti0.65_Al0.15_Nb0.10_Zr0.10,0.15,3000,-0.15311474471516648
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,300,-0.25168551577798165
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,400,-0.24913461524875738
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,500,-0.2462242350857781
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,600,-0.24225361069535808
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,700,-0.2335916607429683
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,800,-0.2292588363225501
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,900,-0.2269592013379805
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,1000,-0.22425262956148445
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,1100,-0.2217486806224316
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,1200,-0.2206522223437205
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,1300,-0.21949302242146904
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,1400,-0.21960794120160787
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,1500,-0.21661526480634138
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,1600,-0.21446925437612185
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,1700,-0.21272968616634882
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,1800,-0.2090187871283105
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,1900,-0.20795545138430632
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,2000,-0.20759682217806713
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,2100,-0.20067009513608577
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,2200,-0.20142535168998812
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,2300,-0.19901507255901058
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,2400,-0.19352898536442645
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,2500,-0.1953519799744558
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,2600,-0.1958302301592079
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,2700,-0.19592907350324096
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,2800,-0.19508935874890382
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,2900,-0.191882720799039
Ti0.60_Al0.20_Nb0.10_Zr0.10,0.2,3000,-0.190943918754822
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,300,-0.30661663093604913
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,400,-0.3046554987607193
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,500,-0.30084654047505577
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,600,-0.2957637637906142
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,700,-0.2925605788350217
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,800,-0.2886013327723769
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,900,-0.282670793384883
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,1000,-0.2816717153160474
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,1100,-0.2767985086342918
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,1200,-0.2764599408962544
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,1300,-0.27348527557151764
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,1400,-0.27142918444715686
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,1500,-0.26887758675047113
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,1600,-0.26782488594797216
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,1700,-0.2661056270221356
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,1800,-0.26360096404664524
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,1900,-0.26266110139753907
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,2000,-0.259633347710024
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,2100,-0.2561213182987148
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,2200,-0.25555634895772966
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,2300,-0.24799949682355676
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,2400,-0.2404850906789417
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,2500,-0.2344347131602856
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,2600,-0.234554174100285
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,2700,-0.23568711337849083
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,2800,-0.23225129543727846
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,2900,-0.2286171870812716
Ti0.55_Al0.25_Nb0.10_Zr0.10,0.25,3000,-0.22680910150498626
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,300,-0.3656272522458994
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,400,-0.3647076115000525
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,500,-0.3625482104972101
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,600,-0.3590605144334274
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,700,-0.354468302236583
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,800,-0.35080494875175333
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,900,-0.347948609245269
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,1000,-0.34397703678977026
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,1100,-0.33961364299469693
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,1200,-0.3363142204035114
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,1300,-0.32969950869996645
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,1400,-0.32645586184820335
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,1500,-0.32398212170759844
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,1600,-0.3255617479864748
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,1700,-0.3202888961263618
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,1800,-0.31603385289461505
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,1900,-0.3151291518334603
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,2000,-0.30919611499720573
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,2100,-0.30946838839328916
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,2200,-0.3030280208219794
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,2300,-0.29518082850132477
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,2400,-0.29677757403676414
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,2500,-0.29960008412671624
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,2600,-0.2855878155300406
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,2700,-0.26220290761577486
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,2800,-0.26228965816909244
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,2900,-0.2602733290498923
Ti0.50_Al0.30_Nb0.10_Zr0.10,0.3,3000,-0.2593018407527426
